+===============================+===============================+======================================================================================================================================================================+
| Launch Setup Clock            | Launch Hold Clock             | Pin                                                                                                                                                                  |
+===============================+===============================+======================================================================================================================================================================+
| clk_out1_design_1_clk_wiz_0_0 | clk_out1_design_1_clk_wiz_0_0 | design_1_i/system_ila_1/U0/ila_lib/U0/ila_core_inst/shifted_data_in_reg[7][3]_srl8/D                                                                                 |
| clk_out1_design_1_clk_wiz_0_0 | clk_out1_design_1_clk_wiz_0_0 | design_1_i/system_ila_1/U0/ila_lib/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[3].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[0]/D |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[9]/D                                                                                                           |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[17]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[15]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[11]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[9]/D                                                                                                           |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[17]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[21]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[19]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[13]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[13]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[19]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[11]/D                                                                                                          |
